date,open,high,low,close,volume,change,changePercent,vwap,profile_symbol,profile_price,profile_marketCap,profile_beta,profile_lastDividend,profile_range,profile_change,profile_changePercentage,profile_volume,profile_averageVolume,profile_companyName,profile_currency,profile_cik,profile_isin,profile_cusip,profile_exchangeFullName,profile_exchange,profile_industry,profile_website,profile_ceo,profile_sector,profile_country,profile_fullTimeEmployees,profile_phone,profile_address,profile_city,profile_state,profile_zip,profile_image,profile_ipoDate,split_numerator,split_denominator,income_annual_symbol,income_annual_reportedCurrency,income_annual_cik,income_annual_filingDate,income_annual_acceptedDate,income_annual_fiscalYear,income_annual_period,income_annual_revenue,income_annual_costOfRevenue,income_annual_grossProfit,income_annual_researchAndDevelopmentExpenses,income_annual_generalAndAdministrativeExpenses,income_annual_sellingAndMarketingExpenses,income_annual_sellingGeneralAndAdministrativeExpenses,income_annual_otherExpenses,income_annual_operatingExpenses,income_annual_costAndExpenses,income_annual_netInterestIncome,income_annual_interestIncome,income_annual_interestExpense,income_annual_depreciationAndAmortization,income_annual_ebitda,income_annual_ebit,income_annual_nonOperatingIncomeExcludingInterest,income_annual_operatingIncome,income_annual_totalOtherIncomeExpensesNet,income_annual_incomeBeforeTax,income_annual_incomeTaxExpense,income_annual_netIncomeFromContinuingOperations,income_annual_netIncomeFromDiscontinuedOperations,income_annual_otherAdjustmentsToNetIncome,income_annual_netIncome,income_annual_netIncomeDeductions,income_annual_bottomLineNetIncome,income_annual_eps,income_annual_epsDiluted,income_annual_weightedAverageShsOut,income_annual_weightedAverageShsOutDil,income_annual_period_type,balance_annual_symbol,balance_annual_reportedCurrency,balance_annual_cik,balance_annual_filingDate,balance_annual_acceptedDate,balance_annual_fiscalYear,balance_annual_period,balance_annual_cashAndCashEquivalents,balance_annual_shortTermInvestments,balance_annual_cashAndShortTermInvestments,balance_annual_netReceivables,balance_annual_accountsReceivables,balance_annual_otherReceivables,balance_annual_inventory,balance_annual_prepaids,balance_annual_otherCurrentAssets,balance_annual_totalCurrentAssets,balance_annual_propertyPlantEquipmentNet,balance_annual_goodwill,balance_annual_intangibleAssets,balance_annual_goodwillAndIntangibleAssets,balance_annual_longTermInvestments,balance_annual_taxAssets,balance_annual_otherNonCurrentAssets,balance_annual_totalNonCurrentAssets,balance_annual_otherAssets,balance_annual_totalAssets,balance_annual_totalPayables,balance_annual_accountPayables,balance_annual_otherPayables,balance_annual_accruedExpenses,balance_annual_shortTermDebt,balance_annual_capitalLeaseObligationsCurrent,balance_annual_taxPayables,balance_annual_deferredRevenue,balance_annual_otherCurrentLiabilities,balance_annual_totalCurrentLiabilities,balance_annual_longTermDebt,balance_annual_capitalLeaseObligationsNonCurrent,balance_annual_deferredRevenueNonCurrent,balance_annual_deferredTaxLiabilitiesNonCurrent,balance_annual_otherNonCurrentLiabilities,balance_annual_totalNonCurrentLiabilities,balance_annual_otherLiabilities,balance_annual_capitalLeaseObligations,balance_annual_totalLiabilities,balance_annual_treasuryStock,balance_annual_preferredStock,balance_annual_commonStock,balance_annual_retainedEarnings,balance_annual_additionalPaidInCapital,balance_annual_accumulatedOtherComprehensiveIncomeLoss,balance_annual_otherTotalStockholdersEquity,balance_annual_totalStockholdersEquity,balance_annual_totalEquity,balance_annual_minorityInterest,balance_annual_totalLiabilitiesAndTotalEquity,balance_annual_totalInvestments,balance_annual_totalDebt,balance_annual_netDebt,balance_annual_period_type,cashflow_annual_symbol,cashflow_annual_reportedCurrency,cashflow_annual_cik,cashflow_annual_filingDate,cashflow_annual_acceptedDate,cashflow_annual_fiscalYear,cashflow_annual_period,cashflow_annual_netIncome,cashflow_annual_depreciationAndAmortization,cashflow_annual_deferredIncomeTax,cashflow_annual_stockBasedCompensation,cashflow_annual_changeInWorkingCapital,cashflow_annual_accountsReceivables,cashflow_annual_inventory,cashflow_annual_accountsPayables,cashflow_annual_otherWorkingCapital,cashflow_annual_otherNonCashItems,cashflow_annual_netCashProvidedByOperatingActivities,cashflow_annual_investmentsInPropertyPlantAndEquipment,cashflow_annual_acquisitionsNet,cashflow_annual_purchasesOfInvestments,cashflow_annual_salesMaturitiesOfInvestments,cashflow_annual_otherInvestingActivities,cashflow_annual_netCashProvidedByInvestingActivities,cashflow_annual_netDebtIssuance,cashflow_annual_longTermNetDebtIssuance,cashflow_annual_shortTermNetDebtIssuance,cashflow_annual_netStockIssuance,cashflow_annual_netCommonStockIssuance,cashflow_annual_commonStockIssuance,cashflow_annual_commonStockRepurchased,cashflow_annual_netPreferredStockIssuance,cashflow_annual_netDividendsPaid,cashflow_annual_commonDividendsPaid,cashflow_annual_preferredDividendsPaid,cashflow_annual_otherFinancingActivities,cashflow_annual_netCashProvidedByFinancingActivities,cashflow_annual_effectOfForexChangesOnCash,cashflow_annual_netChangeInCash,cashflow_annual_cashAtEndOfPeriod,cashflow_annual_cashAtBeginningOfPeriod,cashflow_annual_operatingCashFlow,cashflow_annual_capitalExpenditure,cashflow_annual_freeCashFlow,cashflow_annual_incomeTaxesPaid,cashflow_annual_interestPaid,cashflow_annual_period_type,metrics_annual_symbol,metrics_annual_fiscalYear,metrics_annual_period,metrics_annual_reportedCurrency,metrics_annual_marketCap,metrics_annual_enterpriseValue,metrics_annual_evToSales,metrics_annual_evToOperatingCashFlow,metrics_annual_evToFreeCashFlow,metrics_annual_evToEBITDA,metrics_annual_netDebtToEBITDA,metrics_annual_currentRatio,metrics_annual_incomeQuality,metrics_annual_grahamNumber,metrics_annual_grahamNetNet,metrics_annual_taxBurden,metrics_annual_interestBurden,metrics_annual_workingCapital,metrics_annual_investedCapital,metrics_annual_returnOnAssets,metrics_annual_operatingReturnOnAssets,metrics_annual_returnOnTangibleAssets,metrics_annual_returnOnEquity,metrics_annual_returnOnInvestedCapital,metrics_annual_returnOnCapitalEmployed,metrics_annual_earningsYield,metrics_annual_freeCashFlowYield,metrics_annual_capexToOperatingCashFlow,metrics_annual_capexToDepreciation,metrics_annual_capexToRevenue,metrics_annual_salesGeneralAndAdministrativeToRevenue,metrics_annual_researchAndDevelopementToRevenue,metrics_annual_stockBasedCompensationToRevenue,metrics_annual_intangiblesToTotalAssets,metrics_annual_averageReceivables,metrics_annual_averagePayables,metrics_annual_averageInventory,metrics_annual_daysOfSalesOutstanding,metrics_annual_daysOfPayablesOutstanding,metrics_annual_daysOfInventoryOutstanding,metrics_annual_operatingCycle,metrics_annual_cashConversionCycle,metrics_annual_freeCashFlowToEquity,metrics_annual_freeCashFlowToFirm,metrics_annual_tangibleAssetValue,metrics_annual_netCurrentAssetValue,market_derived_shares,reported_shares,weighted_shares_outstanding
2020-10-19,148.75,149.0,142.96,143.61,108863400,-5.14,-3.46,145.19,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9792191897.110228,,9792191897.110228
2020-10-20,143.92,143.92,139.68,140.65,94968900,-3.27,-2.27,141.42,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9998270020.220406,,9998270020.220406
2020-10-21,140.9,144.32,140.42,140.88,97111500,-0.02,-0.01419446,141.87,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9981946893.412834,,9981946893.412834
2020-10-22,147.31,148.41,141.5,141.93,119979600,-5.38,-3.65,143.95,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9908100319.481434,,9908100319.481434
2020-10-23,140.61,140.96,135.79,140.21,101151000,-0.4,-0.28447,138.99,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10029646090.464302,,10029646090.464302
2020-10-26,137.21,141.92,136.67,140.09,84717600,2.88,2.1,139.56,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10038237406.981226,,10038237406.981226
2020-10-27,141.25,143.5,140.03,141.56,68059500,0.31,0.21947,141.7,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9933997445.210512,,9933997445.210512
2020-10-28,138.83,139.53,135.33,135.34,76354200,-3.49,-2.51,136.74,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10390547349.963057,,10390547349.963057
2020-10-29,136.65,139.35,135.49,136.94,67965900,0.29,0.21222,137.26,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10269144722.827517,,10269144722.827517
2020-10-30,135.63,135.86,126.37,129.35,127533900,-6.28,-4.63,130.53,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10871717652.44685,,10871717652.44685
2020-11-02,131.33,135.66,130.77,133.5,87063300,2.17,1.65,133.31,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10533757890.217228,,10533757890.217228
2020-11-03,136.58,142.59,135.56,141.3,103055100,4.72,3.46,139.82,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9952276562.94409,,9952276562.94409
2020-11-04,143.54,145.13,139.03,140.33,96429300,-3.21,-2.24,141.5,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10021069467.284258,,10021069467.284258
2020-11-05,142.77,146.67,141.33,146.03,85243500,3.26,2.28,144.68,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9629916307.224543,,9629916307.224543
2020-11-06,145.37,145.52,141.43,143.32,65118000,-2.05,-1.41,143.42,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9812005849.455763,,9812005849.455763
2020-11-09,146.5,150.83,140.33,140.42,104499000,-6.08,-4.15,143.86,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10014646619.740778,,10014646619.740778
2020-11-10,140.03,140.03,132.01,136.79,90852600,-3.24,-2.31,136.28,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10280405573.097448,,10280405573.097448
2020-11-11,138.82,139.57,136.86,139.04,52073100,0.22,0.15848,138.49,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10114044004.200232,,10114044004.200232
2020-11-12,138.35,141.0,136.51,137.25,59565300,-1.1,-0.79508,138.25,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10245950297.588343,,10245950297.588343
2020-11-13,136.95,137.51,133.89,136.17,59313300,-0.78,-0.56955,135.85,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10327213617.86003,,10327213617.86003
2020-11-16,136.31,137.48,134.7,136.03,80515800,-0.28,-0.20541,136.07,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10337842228.508417,,10337842228.508417
2020-11-17,153.39,154.0,144.34,147.2,183564900,-6.19,-4.04,148.51,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9553374173.53261,,9553374173.53261
2020-11-18,149.45,165.33,147.83,162.21,234132000,12.76,8.54,158.46,TSLA,436,1406256678344,2.086,0,212.11-488.54,-23.46,-5.10599,135146121,90759093.8,"Tesla, Inc.",USD,0001318605,US88160R1014,88160R101,NASDAQ Global Select,NASDAQ,Auto - Manufacturers,https://www.tesla.com,Elon R. Musk,Consumer Cyclical,US,125665,512 516 8177,1 Tesla Road,Austin,TX,78725,https://images.financialmodelingprep.com/symbol/TSLA.png,2010-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8669358722.298254,,8669358722.298254
