date,open,high,low,close,volume,change,changePercent,vwap,profile_symbol,profile_price,profile_marketCap,profile_beta,profile_lastDividend,profile_range,profile_change,profile_changePercentage,profile_volume,profile_averageVolume,profile_companyName,profile_currency,profile_cik,profile_isin,profile_cusip,profile_exchangeFullName,profile_exchange,profile_industry,profile_website,profile_ceo,profile_sector,profile_country,profile_fullTimeEmployees,profile_phone,profile_address,profile_city,profile_zip,profile_image,profile_ipoDate,split_numerator,split_denominator,dividend_amount,income_annual_symbol,income_annual_reportedCurrency,income_annual_cik,income_annual_filingDate,income_annual_acceptedDate,income_annual_fiscalYear,income_annual_period,income_annual_revenue,income_annual_costOfRevenue,income_annual_grossProfit,income_annual_researchAndDevelopmentExpenses,income_annual_generalAndAdministrativeExpenses,income_annual_sellingAndMarketingExpenses,income_annual_sellingGeneralAndAdministrativeExpenses,income_annual_otherExpenses,income_annual_operatingExpenses,income_annual_costAndExpenses,income_annual_netInterestIncome,income_annual_interestIncome,income_annual_interestExpense,income_annual_depreciationAndAmortization,income_annual_ebitda,income_annual_ebit,income_annual_nonOperatingIncomeExcludingInterest,income_annual_operatingIncome,income_annual_totalOtherIncomeExpensesNet,income_annual_incomeBeforeTax,income_annual_incomeTaxExpense,income_annual_netIncomeFromContinuingOperations,income_annual_netIncomeFromDiscontinuedOperations,income_annual_otherAdjustmentsToNetIncome,income_annual_netIncome,income_annual_netIncomeDeductions,income_annual_bottomLineNetIncome,income_annual_eps,income_annual_epsDiluted,income_annual_weightedAverageShsOut,income_annual_weightedAverageShsOutDil,income_annual_period_type,balance_annual_symbol,balance_annual_reportedCurrency,balance_annual_cik,balance_annual_filingDate,balance_annual_acceptedDate,balance_annual_fiscalYear,balance_annual_period,balance_annual_cashAndCashEquivalents,balance_annual_shortTermInvestments,balance_annual_cashAndShortTermInvestments,balance_annual_netReceivables,balance_annual_accountsReceivables,balance_annual_otherReceivables,balance_annual_inventory,balance_annual_prepaids,balance_annual_otherCurrentAssets,balance_annual_totalCurrentAssets,balance_annual_propertyPlantEquipmentNet,balance_annual_goodwill,balance_annual_intangibleAssets,balance_annual_goodwillAndIntangibleAssets,balance_annual_longTermInvestments,balance_annual_taxAssets,balance_annual_otherNonCurrentAssets,balance_annual_totalNonCurrentAssets,balance_annual_otherAssets,balance_annual_totalAssets,balance_annual_totalPayables,balance_annual_accountPayables,balance_annual_otherPayables,balance_annual_accruedExpenses,balance_annual_shortTermDebt,balance_annual_capitalLeaseObligationsCurrent,balance_annual_taxPayables,balance_annual_deferredRevenue,balance_annual_otherCurrentLiabilities,balance_annual_totalCurrentLiabilities,balance_annual_longTermDebt,balance_annual_capitalLeaseObligationsNonCurrent,balance_annual_deferredRevenueNonCurrent,balance_annual_deferredTaxLiabilitiesNonCurrent,balance_annual_otherNonCurrentLiabilities,balance_annual_totalNonCurrentLiabilities,balance_annual_otherLiabilities,balance_annual_capitalLeaseObligations,balance_annual_totalLiabilities,balance_annual_treasuryStock,balance_annual_preferredStock,balance_annual_commonStock,balance_annual_retainedEarnings,balance_annual_additionalPaidInCapital,balance_annual_accumulatedOtherComprehensiveIncomeLoss,balance_annual_otherTotalStockholdersEquity,balance_annual_totalStockholdersEquity,balance_annual_totalEquity,balance_annual_minorityInterest,balance_annual_totalLiabilitiesAndTotalEquity,balance_annual_totalInvestments,balance_annual_totalDebt,balance_annual_netDebt,balance_annual_period_type,cashflow_annual_symbol,cashflow_annual_reportedCurrency,cashflow_annual_cik,cashflow_annual_filingDate,cashflow_annual_acceptedDate,cashflow_annual_fiscalYear,cashflow_annual_period,cashflow_annual_netIncome,cashflow_annual_depreciationAndAmortization,cashflow_annual_deferredIncomeTax,cashflow_annual_stockBasedCompensation,cashflow_annual_changeInWorkingCapital,cashflow_annual_accountsReceivables,cashflow_annual_inventory,cashflow_annual_accountsPayables,cashflow_annual_otherWorkingCapital,cashflow_annual_otherNonCashItems,cashflow_annual_netCashProvidedByOperatingActivities,cashflow_annual_investmentsInPropertyPlantAndEquipment,cashflow_annual_acquisitionsNet,cashflow_annual_purchasesOfInvestments,cashflow_annual_salesMaturitiesOfInvestments,cashflow_annual_otherInvestingActivities,cashflow_annual_netCashProvidedByInvestingActivities,cashflow_annual_netDebtIssuance,cashflow_annual_longTermNetDebtIssuance,cashflow_annual_shortTermNetDebtIssuance,cashflow_annual_netStockIssuance,cashflow_annual_netCommonStockIssuance,cashflow_annual_commonStockIssuance,cashflow_annual_commonStockRepurchased,cashflow_annual_netPreferredStockIssuance,cashflow_annual_netDividendsPaid,cashflow_annual_commonDividendsPaid,cashflow_annual_preferredDividendsPaid,cashflow_annual_otherFinancingActivities,cashflow_annual_netCashProvidedByFinancingActivities,cashflow_annual_effectOfForexChangesOnCash,cashflow_annual_netChangeInCash,cashflow_annual_cashAtEndOfPeriod,cashflow_annual_cashAtBeginningOfPeriod,cashflow_annual_operatingCashFlow,cashflow_annual_capitalExpenditure,cashflow_annual_freeCashFlow,cashflow_annual_incomeTaxesPaid,cashflow_annual_interestPaid,cashflow_annual_period_type,metrics_annual_symbol,metrics_annual_fiscalYear,metrics_annual_period,metrics_annual_reportedCurrency,metrics_annual_marketCap,metrics_annual_enterpriseValue,metrics_annual_evToSales,metrics_annual_evToOperatingCashFlow,metrics_annual_evToFreeCashFlow,metrics_annual_evToEBITDA,metrics_annual_netDebtToEBITDA,metrics_annual_currentRatio,metrics_annual_incomeQuality,metrics_annual_grahamNumber,metrics_annual_grahamNetNet,metrics_annual_taxBurden,metrics_annual_interestBurden,metrics_annual_workingCapital,metrics_annual_investedCapital,metrics_annual_returnOnAssets,metrics_annual_operatingReturnOnAssets,metrics_annual_returnOnTangibleAssets,metrics_annual_returnOnEquity,metrics_annual_returnOnInvestedCapital,metrics_annual_returnOnCapitalEmployed,metrics_annual_earningsYield,metrics_annual_freeCashFlowYield,metrics_annual_capexToOperatingCashFlow,metrics_annual_capexToDepreciation,metrics_annual_capexToRevenue,metrics_annual_salesGeneralAndAdministrativeToRevenue,metrics_annual_researchAndDevelopementToRevenue,metrics_annual_stockBasedCompensationToRevenue,metrics_annual_intangiblesToTotalAssets,metrics_annual_averageReceivables,metrics_annual_averagePayables,metrics_annual_averageInventory,metrics_annual_daysOfSalesOutstanding,metrics_annual_daysOfPayablesOutstanding,metrics_annual_daysOfInventoryOutstanding,metrics_annual_operatingCycle,metrics_annual_cashConversionCycle,metrics_annual_freeCashFlowToEquity,metrics_annual_freeCashFlowToFirm,metrics_annual_tangibleAssetValue,metrics_annual_netCurrentAssetValue,market_derived_shares,reported_shares,weighted_shares_outstanding
2020-10-19,88.34,89.62,87.29,87.56,7994502,-0.78,-0.88295,88.2025,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17063739873.481041,,17063739873.481041
2020-10-20,87.79,88.98,87.77,88.26,7358557,0.47,0.53537,88.2,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16928405430.795376,,16928405430.795376
2020-10-21,88.0,88.87,87.57,87.64,7387647,-0.36,-0.40909,88.02,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17048163661.821087,,17048163661.821087
2020-10-22,88.44,88.94,87.88,88.21,5659769,-0.23,-0.26006,88.3675,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16938000944.586782,,16938000944.586782
2020-10-23,88.25,88.45,87.43,88.31,4165400,0.06,0.06798867,88.11,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16918820782.719963,,16918820782.719963
2020-10-26,87.21,87.78,85.77,86.73,5568000,-0.48,-0.5504,86.8725,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17227038663.922516,,17227038663.922516
2020-10-27,86.96,87.22,85.98,86.71,5315800,-0.25,-0.28749,86.7175,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17231012147.641563,,17231012147.641563
2020-10-28,85.15,85.41,83.84,83.85,8727340,-1.3,-1.53,84.5625,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17818736592.98748,,17818736592.98748
2020-10-29,84.27,85.33,84.02,84.89,5845620,0.62,0.73573,84.6275,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17600436604.099422,,17600436604.099422
2020-10-30,84.43,84.75,83.16,83.87,4964485,-0.56,-0.66327,84.0525,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17814487460.617622,,17814487460.617622
2020-11-02,84.6,85.96,84.53,85.71,6597100,1.11,1.31,85.2,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17432050674.623734,,17432050674.623734
2020-11-03,86.19,88.24,86.06,87.69,6274700,1.5,1.74,87.045,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17038442961.82005,,17038442961.82005
2020-11-04,88.72,89.77,88.46,89.45,7620827,0.73,0.82281,89.1,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16703198024.840693,,16703198024.840693
2020-11-05,90.42,90.96,89.77,90.43,6670100,0.01,0.0110595,90.395,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16522183604.135794,,16522183604.135794
2020-11-06,89.81,91.5,89.05,91.41,6403000,1.6,1.78,90.4425,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16345050468.460781,,16345050468.460781
2020-11-09,92.2,92.48,88.94,89.03,8978048,-3.17,-3.44,90.6625,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16781995544.445692,,16781995544.445692
2020-11-10,88.4,88.8,86.7,87.66,8350100,-0.74,-0.8371,87.89,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17044274051.129364,,17044274051.129364
2020-11-11,89.5,91.18,89.36,90.88,7707331,1.38,1.54,90.23,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16440372615.77905,,16440372615.77905
2020-11-12,90.88,91.89,89.78,89.82,7481999,-1.06,-1.17,90.5925,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16634391709.218437,,16634391709.218437
2020-11-13,91.54,93.81,91.21,93.22,9180058,1.68,1.84,92.445,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16027687870.864622,,16027687870.864622
2020-11-16,96.42,102.44,96.36,99.27,18436213,2.85,2.96,98.6225,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15050882072.348143,,15050882072.348143
2020-11-17,97.98,98.09,95.69,95.71,10843700,-2.27,-2.32,96.8675,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15610710096.353569,,15610710096.353569
2020-11-18,98.52,98.8,96.37,96.93,8526600,-1.59,-1.61,97.655,TSM,288.11,1494101063322,1.216,2.89546,134.25-296.72,-0.36,-0.1248,10159925,11540157,Taiwan Semiconductor Manufacturing Company Limited,USD,0001046179,US8740391003,874039100,New York Stock Exchange,NYSE,Semiconductors,https://www.tsmc.com,C. C. Wei,Technology,TW,65152,886 3 563 6688,Hsinchu Science Park,Hsinchu City,300096,https://images.financialmodelingprep.com/symbol/TSM.png,1997-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15414227414.856081,,15414227414.856081
