Date,Close_XOM,High_XOM,Low_XOM,Open_XOM,Volume_XOM,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1998-08-13,14.748013496398926,14.761531382280136,14.477655778774748,14.518209436418374,7045400,,,,,,,,,,,
1998-08-14,14.788558006286621,14.96429041403957,14.693932863650419,14.748004373728248,7487000,,,,,,,,,,,
1998-08-17,15.05892562866211,15.126515061465799,14.66690691840071,14.680424804961447,6727400,,,,,,,,,,,
1998-08-18,15.180578231811523,15.23464974822047,14.869667012460086,14.923738528869032,6616200,,,,,,,,,,,
1998-08-19,15.30224609375,15.315763978991829,15.112995700364399,15.153549356089885,4940000,,,,,,,,,,,
1998-08-20,15.423906326293945,15.58612094146969,15.167066518932344,15.315763249510113,6579600,,,,,,,,,,,
1998-08-21,15.329278945922852,15.43742200726975,15.045403409887243,15.356314711259577,8529000,,,,,,,,,,,
1998-08-24,15.261688232421875,15.491492218206792,15.140027298771036,15.464456455173273,6788000,,,,,,,,,,,
1998-08-25,15.221131324768066,15.505006775762853,15.14002405305527,15.315756475099663,5832200,,,,,,,,,,,
1998-08-26,15.221131324768066,15.329274353718462,15.031881024104877,15.045398902723676,5838200,,,,,,,,,,,
1998-08-27,14.977816581726074,15.275210051760347,14.977816581726074,15.031888121732306,10116000,,,,,,,,,,,
1998-08-28,14.612834930419922,15.099478831895517,14.558763385811524,14.977817856526618,9069000,,,,,,,,,,,
1998-08-31,14.153229713439941,14.950785160520129,14.058604490905005,14.693945270782441,12508200,,,,,,,,,,,
1998-09-01,14.355990409851074,14.410061936818499,13.436774451404867,13.950453957595395,12234400,,,,,,,,,,,
1998-09-02,13.842316627502441,14.423585782758892,13.734173528850079,14.328960571438074,8673400,,,,,,,,,,,
1998-09-03,13.828798294067383,13.950459276126626,13.409743800307766,13.707137312008138,10650800,,,,,,,,,,,
1998-09-04,14.288402557373047,14.383027739872206,13.707133579163925,13.950455477018906,10957200,,,,,,,,,,,
1998-09-08,14.585799217224121,14.639870762051643,14.220816289638346,14.518209786189718,7906600,,,,,,,,,,,
1998-09-09,14.856151580810547,14.97781251277351,14.50468666625088,14.585793954226187,7495600,,,,,,,,,,,
1998-09-10,15.07243824005127,15.288724349325546,14.5722766123545,14.788562721628779,11874600,,,,,,,,,,,
1998-09-11,15.261688232421875,15.342795521522435,14.84263390540232,15.099473654220757,8212600,,,,,,,,,,,
1998-09-14,15.248173713684082,15.450941981153285,15.194102175692294,15.315763136173816,6053000,,,,,,,,,,,
1998-09-15,15.41038990020752,15.477979329594394,15.153550068537394,15.153550068537394,4965000,,,,,,,,,,,
1998-09-16,15.099468231201172,15.369825764436646,14.856146451289247,15.356307887774872,6489800,,,,,,,,,,,
1998-09-17,14.829115867614746,15.004848325480737,14.788562223491825,14.937258918609201,4934200,,,,,,,,,,,
1998-09-18,14.734491348266602,14.748009230237487,14.369508535052658,14.707455584324828,11704200,,,,,,,,,,,
1998-09-21,14.748013496398926,14.82912081168618,14.450620007012331,14.518209436418374,5271000,,,,,,,,,,,
1998-09-22,14.504691123962402,14.802084604602825,14.383030154609504,14.802084604602825,6485400,,,,,,,,,,,
1998-09-23,15.207621574401855,15.22113946024577,14.58579882558187,14.599316711425782,8326800,,,,,,,,,,,
1998-09-24,15.004850387573242,15.261690168982152,14.883189438484811,15.058921920501433,7023400,,,,,,,,,,,
1998-09-25,14.788558006286621,15.112987066753604,14.775040128767165,14.883183148922825,5446600,,,,,,,,,,,
1998-09-28,14.720973014831543,14.92374123817633,14.59931208082467,14.802080304169458,5493600,,,,,,,,,,,
1998-09-29,15.41038990020752,15.41038990020752,14.626352519319768,14.829120807480393,9665400,,,,,,,,,,,
1998-09-30,15.275205612182617,15.383348660764442,15.004847990728058,15.356312898618986,11288800,,,,,,,,,,,
1998-10-01,15.261688232421875,15.518527981240313,15.153545180287797,15.180580943321317,12706600,,,,,,,,,,,
1998-10-02,15.788887977600098,15.91054892948229,15.275208402986397,15.275208402986397,10574200,,,,,,,,,,,
1998-10-05,16.194421768188477,16.275529055842174,15.69426016099067,15.69426016099067,14560000,,,,,,,,,,,
1998-10-06,16.3836727142334,16.410708477788237,16.126832960462412,16.275529660014037,12372600,,,,,,,,,,,
1998-10-07,16.01869010925293,16.41070868576629,15.842957643919352,16.38367292186882,11068000,,,,,,,,,,,
1998-10-08,15.50501537322998,15.842962526090266,15.356318625971452,15.842962526090266,9777800,,,,,,,,,,,
1998-10-09,15.30224609375,15.680746880521202,15.19410301181537,15.599639569070229,7213000,,,,,,,,,,,
1998-10-12,15.532047271728516,15.613154568186626,15.329279030583233,15.599636685443608,5109200,,,,,,,,,,,
1998-10-13,15.788887977600098,15.97813834719462,15.518530306750781,15.667227025717906,6489800,,,,,,,,,,,
1998-10-14,16.005168914794922,16.08627618970098,15.85647224413382,15.924061639888865,7362000,,,,,,,,,,,
1998-10-15,16.35663414001465,16.424223537287435,15.910544118014249,16.01868715365071,8818600,,,,,,,,,,,
1998-10-16,16.505348205566406,16.559419780359416,16.329615587489123,16.478312418169903,10439600,,,,,,,,,,,
1998-10-19,16.194421768188477,16.599958206456968,16.086278717983546,16.491815156252038,6970000,,,,,,,,,,,
1998-10-20,16.55940055847168,16.640507826513172,16.194417852284957,16.207935730291872,7033000,,,,,,,,,,,
1998-10-21,16.343116760253906,16.64051011734703,16.329598880386037,16.586438597875553,6789000,,,,,,,,,,,
1998-10-22,15.518529891967773,16.302567116474854,15.342797410612738,16.2890492332937,9553600,,,,,,,,,,,
1998-10-23,15.41038990020752,15.545568758981268,15.248175269679018,15.545568758981268,6039400,,,,,,,,,,,
1998-10-26,15.39686393737793,15.61314999795567,15.369828179805712,15.437417573736255,8038000,,,,,,,,,,,
1998-10-27,15.045400619506836,15.68074098708709,15.018364859184272,15.532044305312988,7473400,,,,,,,,,,,
1998-10-28,15.23465633392334,15.356317298435593,15.045405944682056,15.072441714573667,5342400,,,,,,,,,,,
1998-10-29,15.721296310424805,15.748332073641356,15.221134690918598,15.261688335743425,5686800,,,,,,,,,,,
1998-10-30,15.491500854492188,15.897037526075753,15.410393520175473,15.883519637022966,5643600,,,,,,,,,,,
1998-11-02,15.586112976074219,15.775363263728199,15.43741632148895,15.43741632148895,5916600,,,,,,,,,,,
1998-11-03,15.788887977600098,15.97813834719462,15.49149453966585,15.707780676345303,4180000,,,,,,,,,,,
1998-11-04,15.572602272033691,15.991656673451265,15.532048620283604,15.84295995036761,4903400,,,,,,,,,,,
1998-11-05,15.761852264404297,15.761852264404297,15.275208455211711,15.559084010574052,6054800,,,,,,,,,,,
1998-11-06,15.8970308303833,15.924066597101639,15.65370892991825,15.707780463354927,5312800,,,,,,,,,,,
1998-11-09,15.659960746765137,15.904647633433342,15.496836155653,15.863866485655308,3891800,,,,,,,,,,,
1998-11-10,15.252142906188965,15.714329054861357,15.252142906188965,15.632766793330935,6633800,,,,,,,,,,,
1998-11-11,15.279336929321289,15.524023819648498,15.170587200286974,15.46964895513134,6545800,,,,,,,,,,,
1998-11-12,15.836677551269531,15.959020982996076,15.40167868290848,15.415272397544763,8997600,,,,,,,,,,,
1998-11-13,15.850265502929688,16.05417114833616,15.442454212116745,15.94542147078604,6790400,,,,,,,,,,,
1998-11-16,15.53761100769043,15.795891505631042,15.442455034764942,15.75511037437726,4750400,,,,,,,,,,,
1998-11-17,15.34730052947998,15.755111881016207,15.333706817762106,15.483237646658722,5074400,,,,,,,,,,,
1998-11-18,15.374489784240723,15.442458350926136,15.184177797521563,15.306521217555309,6623200,,,,,,,,,,,
1998-11-19,15.197778701782227,15.428871937855838,15.129810102937046,15.374497058779696,6319600,,,,,,,,,,,
1998-11-20,15.659960746765137,15.68714817861716,15.252149268984795,15.333711564540863,9908600,,,,,,,,,,,
1998-11-23,15.673540115356445,15.76869603973415,15.428853452670914,15.700727522321504,6427800,,,,,,,,,,,
1998-11-24,15.809494018554688,15.94543119842188,15.632775684727335,15.659963120700773,5590200,,,,,,,,,,,
1998-11-25,15.809494018554688,15.94543119842188,15.537619658820299,15.632775684727335,5133800,,,,,,,,,,,
1998-11-27,16.176513671875,16.815417993369223,16.149326253939076,16.2852633436187,10369000,,,,,,,,,,,
1998-11-30,16.312454223632812,16.47557876586914,15.97261142730713,16.149329681396484,14195800,,,,,,,,,,,
1998-12-01,15.578394889831543,15.795894294925176,15.442457761648022,15.768706869288472,27604400,,,,,,,,,,,
1998-12-02,15.496831893920898,15.768706137673895,15.415269620794998,15.564800454859148,14909200,,,,,,,,,,,
1998-12-03,15.34730052947998,15.4424565115051,15.238550835736987,15.4424565115051,11899000,,,,,,,,,,,
1998-12-04,15.551207542419434,15.551207542419434,15.279333284684828,15.483238977985781,9165000,,,,,,,,,,,
1998-12-07,15.877458572387695,15.918239715981157,15.537615709108849,15.551209423640003,7347800,,,,,,,,,,,
1998-12-08,15.91823959350586,15.986208165638677,15.741521305960534,15.823083592519916,8273200,,,,,,,,,,,
1998-12-09,16.081361770629883,16.094955483031093,15.863862372210544,15.863862372210544,7662600,,,,,,,,,,,
1998-12-10,16.040571212768555,16.135727143691756,15.999790099515753,16.094946030438955,6791400,,,,,,,,,,,
1998-12-11,16.230892181396484,16.258079605485925,15.999799076636233,16.054173924815117,6973200,,,,,,,,,,,
1998-12-14,16.190109252929688,16.298858937248276,16.013391015911985,16.20370296346951,7032400,,,,,,,,,,,
1998-12-15,16.094955444335938,16.271673705126787,16.013393170124775,16.25807999275826,7086200,,,,,,,,,,,
1998-12-16,16.43479347229004,16.475574597531455,16.122138178772527,16.217294137669164,10409400,,,,,,,,,,,
1998-12-17,16.28526496887207,16.39401465146888,16.067765603678453,16.326046099845872,7913600,,,,,,,,,,,
1998-12-18,16.516359329223633,16.57073417475194,16.20370396743586,16.25807881296417,12923200,,,,,,,,,,,
1998-12-21,16.27167320251465,16.679484560973663,16.258079490566015,16.516360017590056,7327800,,,,,,,,,,,
1998-12-22,16.298858642578125,16.421202035224667,16.203702670519704,16.217296380813764,6918800,,,,,,,,,,,
1998-12-23,16.326047897338867,16.380422744623925,16.203704490947484,16.312454185517602,5581200,,,,,,,,,,,
1998-12-24,16.230892181396484,16.38042301388841,16.203704757307044,16.33964187775425,1735400,,,,,,,,,,,
1998-12-28,16.203702926635742,16.25807776867143,16.09495324256436,16.203702926635742,5001600,,,,,,,,,,,
1998-12-29,16.448392868041992,16.47558029427016,16.081362613961716,16.19011231887439,5766800,,,,,,,,,,,
1998-12-30,16.230892181396484,16.51636013433562,16.203704757307044,16.394016725933135,7133600,,,,,,,,,,,
1998-12-31,15.904645919799805,16.17652020902715,15.891052205338436,16.149332780104416,5998600,,,,,,,,,,,
