Date,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1993-02-08,1.6399669647216797,1.702122844173715,1.625622941064784,1.6925603562850986,92665600,,,,,,,,,,,
1993-02-09,1.6041080951690674,1.6686550587114208,1.5969360806314365,1.6590925672106338,64550400,,,,,,,,,,,
1993-02-10,1.6351851224899292,1.6495291434584942,1.6064976642006321,1.6160601502970646,39193600,,,,,,,,,,,
1993-02-11,1.6304041147232056,1.6543100373113124,1.6208416289584002,1.649529086252816,31635200,,,,,,,,,,,
1993-02-12,1.599326491355896,1.6304050251824083,1.5921550607634445,1.6304050251824083,34752000,,,,,,,,,,,
1993-02-16,1.5323885679244995,1.601717044195969,1.5252171396050678,1.584982544154721,91180800,,,,,,,,,,,
1993-02-17,1.5347797870635986,1.5539047651974252,1.4774048526621184,1.5491232288399612,121913600,,,,,,,,,,,
1993-02-18,1.561076283454895,1.582592322820796,1.5108733588972207,1.5539048539809754,138553600,,,,,,,,,,,
1993-02-19,1.5252172946929932,1.5682482035768892,1.5204357583458865,1.5658577272273424,97094400,,,,,,,,,,,
1993-02-22,1.4678425788879395,1.549123456054398,1.4678425788879395,1.5252175217047692,76256000,,,,,,,,,,,
1993-02-23,1.52043616771698,1.539561150958703,1.4678427556263267,1.4917486928543955,105974400,,,,,,,,,,,
1993-02-24,1.6041080951690674,1.6064985721322236,1.5060927031980411,1.510873657124353,77548800,,,,,,,,,,,
1993-02-25,1.613669753074646,1.6256227153638858,1.5778102825590656,1.5778102825590656,60806400,,,,,,,,,,,
1993-02-26,1.5945451259613037,1.6256230681162347,1.5873731135723232,1.611279626986262,29833600,,,,,,,,,,,
1993-03-01,1.5586862564086914,1.601717763900524,1.5539053020474967,1.601717763900524,26432000,,,,,,,,,,,
1993-03-02,1.618451476097107,1.6208425366131365,1.5539050987752399,1.5634675898949395,38380800,,,,,,,,,,,
1993-03-03,1.6208422183990479,1.635185660438531,1.5969357034692089,1.6208422183990479,42352000,,,,,,,,,,,
1993-03-04,1.601717472076416,1.6208424533331607,1.5634675095629267,1.6208424533331607,56659200,,,,,,,,,,,
1993-03-05,1.5825920104980469,1.6256229134416538,1.5778104748110169,1.5969354502632715,35724800,,,,,,,,,,,
1993-03-08,1.599326491355896,1.6160609967012276,1.5682485411775227,1.580201509146414,48022400,,,,,,,,,,,
1993-03-09,1.611278772354126,1.6256222058762537,1.6017162887901482,1.6064972387482979,41312000,,,,,,,,,,,
1993-03-10,1.625623106956482,1.6399671320771578,1.5969356403631323,1.6160606180920323,26592000,,,,,,,,,,,
1993-03-11,1.654310941696167,1.6782174610013914,1.6256234687187767,1.6304050060390745,57779200,,,,,,,,,,,
1993-03-12,1.7021231651306152,1.7069047018005141,1.6304047842665539,1.6447482269801452,73580800,,,,,,,,,,,
1993-03-15,1.6758264303207397,1.7069049643350576,1.6638734622796172,1.7069049643350576,35347200,,,,,,,,,,,
1993-03-16,1.6782166957855225,1.6973416690500418,1.6638726740131997,1.6877791824177821,36336000,,,,,,,,,,,
1993-03-17,1.6327952146530151,1.673435648782876,1.63040473820962,1.6590922064744695,39644800,,,,,,,,,,,
1993-03-18,1.6304041147232056,1.6590915720176214,1.6256225800168966,1.639966600488011,34406400,,,,,,,,,,,
1993-03-19,1.611278772354126,1.6399662230460599,1.6064972387482979,1.6399662230460599,45404800,,,,,,,,,,,
1993-03-22,1.5945451259613037,1.606498090844279,1.5778106249363455,1.5921546497143062,34083200,,,,,,,,,,,
1993-03-23,1.5897643566131592,1.6256238522062467,1.5873738792131586,1.5969363724614307,34409600,,,,,,,,,,,
1993-03-24,1.6495295763015747,1.659092064907242,1.5873731085407454,1.592154644667572,50576000,,,,,,,,,,,
1993-03-25,1.6710461378097534,1.6877806498781895,1.6519211479167901,1.6543116257413173,43833600,,,,,,,,,,,
1993-03-26,1.656700849533081,1.6877793723206687,1.6447478858098181,1.6829978366426046,28380800,,,,,,,,,,,
1993-03-29,1.6638730764389038,1.6925605432740574,1.6590921237903817,1.6590921237903817,48262400,,,,,,,,,,,
1993-03-30,1.7403732538223267,1.7451547908491831,1.6686548676042456,1.6925608017942406,140777600,,,,,,,,,,,
1993-03-31,1.7690603733062744,1.8025293748955182,1.7355919553650105,1.745154443869369,179660800,,,,,,,,,,,
1993-04-01,1.7786232233047485,1.8120922316963604,1.7690607328568735,1.7690607328568735,100412800,,,,,,,,,,,
1993-04-02,1.7164678573608398,1.7594987858426345,1.71646785736084,1.7547178309661147,73251200,,,,,,,,,,,
1993-04-05,1.7499359846115112,1.7642800140143824,1.6829985425771912,1.697342571980062,61187200,,,,,,,,,,,
1993-04-06,1.7164678573608398,1.7786237726452718,1.7069053639595213,1.7547178309661147,55699200,,,,,,,,,,,
1993-04-07,1.7260302305221558,1.7308111850656211,1.7069052450518174,1.721248692330452,39417600,,,,,,,,,,,
1993-04-08,1.7021231651306152,1.7260296811840041,1.687779722417024,1.7212481445141052,40185600,,,,,,,,,,,
1993-04-12,1.7236384153366089,1.745154452311483,1.6925604734591013,1.697342009558401,48976000,,,,,,,,,,,
1993-04-13,1.699733018875122,1.7642799827477869,1.697342541899733,1.7260300165488989,53337600,,,,,,,,,,,
1993-04-14,1.7021231651306152,1.7260296811840041,1.678217232725279,1.7021231651306152,38592000,,,,,,,,,,,
1993-04-15,1.6662633419036865,1.7188573162698981,1.644747890412024,1.6829978413518387,109152000,,,,,,,,,,,
1993-04-16,1.6638730764389038,1.678217101680484,1.6351856096037505,1.668654612735433,49600000,,,,,,,,,,,
1993-04-19,1.6638730764389038,1.668654612735433,1.6256231206586993,1.6638730764389038,45673600,,,,,,,,,,,
1993-04-20,1.6590921878814697,1.6734356300291333,1.6256231834568724,1.6590921878814697,46009600,,,,,,,,,,,
1993-04-21,1.6232330799102783,1.6590925689887015,1.6112801114335251,1.6590925689887015,92528000,,,,,,,,,,,
1993-04-22,1.5921545028686523,1.625622918183763,1.5849824911411523,1.6160604304297408,79872000,,,,,,,,,,,
1993-04-23,1.556295394897461,1.5921548783437056,1.5443424282980698,1.5873733415151061,89296000,,,,,,,,,,,
1993-04-26,1.53717041015625,1.5778108466581546,1.5252174435935846,1.5586858666986618,65376000,,,,,,,,,,,
1993-04-27,1.577810287475586,1.582591822594898,1.5347793896410924,1.5395603411125414,58208000,,,,,,,,,,,
1993-04-28,1.6447478532791138,1.644747853279114,1.5825919762291538,1.5873729281647262,55372800,,,,,,,,,,,
1993-04-29,1.6351851224899292,1.639966657362062,1.6064976642006321,1.639966657362062,49660800,,,,,,,,,,,
1993-04-30,1.6351851224899292,1.6590916295549265,1.625622636393497,1.625622636393497,46825600,,,,,,,,,,,
1993-05-03,1.6471384763717651,1.6638729769368588,1.6256230234440574,1.6351855118172578,38096000,,,,,,,,,,,
1993-05-04,1.6829979419708252,1.6925604302774777,1.654310477050868,1.659092013028178,49664000,,,,,,,,,,,
1993-05-05,1.7069042921066284,1.7212477313774845,1.6734352943947766,1.6829977817913182,51868800,,,,,,,,,,,
1993-05-06,1.6686545610427856,1.716467004286877,1.6590920723939675,1.7021229794896553,47244800,,,,,,,,,,,
1993-05-07,1.6638730764389038,1.678217101680484,1.6543105874938528,1.668654612735433,31798400,,,,,,,,,,,
1993-05-10,1.7045141458511353,1.72124865367391,1.6829986835922675,1.6925611761126782,69091200,,,,,,,,,,,
1993-05-11,1.6782166957855225,1.6973416690500418,1.6686542091532626,1.6877791824177821,38220800,,,,,,,,,,,
1993-05-12,1.6495295763015747,1.6829979945974167,1.6399670876959078,1.6734355059917496,48272000,,,,,,,,,,,
1993-05-13,1.6399669647216797,1.6447479168420167,1.6160604531761675,1.6399669647216797,43708800,,,,,,,,,,,
1993-05-14,1.6351851224899292,1.6590916295549265,1.6208416851691971,1.6447476085863615,49116800,,,,,,,,,,,
1993-05-17,1.654310941696167,1.6567014185322497,1.6304050060390745,1.6399674970315377,27763200,,,,,,,,,,,
1993-05-18,1.6925607919692993,1.6973423289684002,1.6543108305688632,1.659092367567964,84185600,,,,,,,,,,,
1993-05-19,1.7690603733062744,1.7786228618106326,1.711685442280125,1.7355919553650105,181017600,,,,,,,,,,,
1993-05-20,1.8001376390457153,1.821653667836807,1.7594972240754776,1.7642787583560848,150256000,,,,,,,,,,,
1993-05-21,1.7690603733062744,1.8025293748955182,1.7594978848019163,1.788185350314991,75500800,,,,,,,,,,,
1993-05-24,1.7618892192840576,1.7977487145556106,1.7594987419054913,1.7642802803108883,64252800,,,,,,,,,,,
1993-05-25,1.745154857635498,1.7594983019687933,1.721248338882515,1.7547173484070677,36716800,,,,,,,,,,,
1993-05-26,1.821653962135315,1.821653962135315,1.745154070468695,1.7499350218739311,87484800,,,,,,,,,,,
1993-05-27,1.8001376390457153,1.8264346184696534,1.778622193902385,1.8168721335561997,95052800,,,,,,,,,,,
1993-05-28,1.7714508771896362,1.792966914396498,1.754716959781618,1.7881853782456434,35136000,,,,,,,,,,,
1993-06-01,1.8407799005508423,1.87424832888543,1.7738424602335054,1.7786234141463773,173088000,,,,,,,,,,,
1993-06-02,1.8312170505523682,1.8646854723343458,1.8216545609506536,1.8312170505523682,70710400,,,,,,,,,,,
1993-06-03,1.8097004890441895,1.8359974737732236,1.8073100132455169,1.8312165221758785,23936000,,,,,,,,,,,
1993-06-04,1.7977474927902222,1.807309979454,1.7881850061264444,1.7977474927902222,32652800,,,,,,,,,,,
1993-06-07,1.7834042310714722,1.8312166691210032,1.7786226954425564,1.8025292062912848,52761600,,,,,,,,,,,
1993-06-08,1.7642790079116821,1.7834039804437987,1.735591549113507,1.7786224454868478,48131200,,,,,,,,,,,
1993-06-09,1.7403732538223267,1.7786232154447952,1.735592300443566,1.7738422620660346,62480000,,,,,,,,,,,
1993-06-10,1.742763876914978,1.7690608736515647,1.7116859263980004,1.7451549374533188,56544000,,,,,,,,,,,
1993-06-11,1.7092952728271484,1.7690606907932787,1.702123259249749,1.7547172472865646,67542400,,,,,,,,,,,
1993-06-14,1.7642790079116821,1.764279007911682,1.7260290628474486,1.7403725004226145,40489600,,,,,,,,,,,
1993-06-15,1.7690603733062744,1.7786228618106326,1.749935396297558,1.7786228618106326,42345600,,,,,,,,,,,
1993-06-16,1.745154857635498,1.7834048207217763,1.70690489454922,1.7738423299502069,66966400,,,,,,,,,,,
1993-06-17,1.7379833459854126,1.7547178555845728,1.7308113299217314,1.7499363169926896,28083200,,,,,,,,,,,
1993-06-18,1.6734354496002197,1.7451544035499267,1.66387296131679,1.7308103793007987,75910400,,,,,,,,,,,
1993-06-21,1.6949515342712402,1.7069050868182618,1.663873581674989,1.697342594969555,68102400,,,,,,,,,,,
1993-06-22,1.6829979419708252,1.7164669428680928,1.6686545013348306,1.7069044545614402,41062400,,,,,,,,,,,
1993-06-23,1.6949515342712402,1.7069050868182618,1.6782176112721414,1.6829985653724027,33129600,,,,,,,,,,,
1993-06-24,1.6925607919692993,1.7116857726695174,1.668654857918073,1.6877798386182912,35782400,,,,,,,,,,,
1993-06-25,1.6925607919692993,1.7069048193185092,1.659092367567964,1.6925607919692993,45484800,,,,,,,,,,,
1993-06-28,1.7260302305221558,1.7260302305221558,1.6925612141249444,1.6973427523166482,52224000,,,,,,,,,,,
1993-06-29,1.7021231651306152,1.7547171502592391,1.6925606754388702,1.7260296811840041,42361600,,,,,,,,,,,
1993-06-30,1.6829979419708252,1.726029431174745,1.6686545013348306,1.7069044545614402,56422400,,,,,,,,,,,
1993-07-01,1.6662633419036865,1.6925603290867923,1.654310378146978,1.687779377043282,57907200,,,,,,,,,,,
1993-07-02,1.6686545610427856,1.6734355135432004,1.654310536245564,1.6686545610427856,25404800,,,,,,,,,,,
1993-07-06,1.6447478532791138,1.6782168514198,1.6304044138244769,1.6590918763816707,47721600,,,,,,,,,,,
1993-07-07,1.5945451259613037,1.611279626986262,1.5539046951703948,1.570638612547365,182569600,,,,,,,,,,,
1993-07-08,1.6232330799102783,1.6351860483870315,1.6064985738539257,1.6064985738539257,70105600,,,,,,,,,,,
1993-07-09,1.618451476097107,1.6256234903489164,1.596936016989818,1.6256234903489164,50000000,,,,,,,,,,,
1993-07-12,1.601717472076416,1.6208424533331607,1.596935934938175,1.6208424533331607,26540800,,,,,,,,,,,
1993-07-13,1.5825920104980469,1.606497937989399,1.5778104748110169,1.606497937989399,36476800,,,,,,,,,,,
1993-07-14,1.611278772354126,1.6351846894402318,1.577809788056364,1.587372271620342,43491200,,,,,,,,,,,
1993-07-15,1.5969362258911133,1.6112802562711295,1.582592779159313,1.6112802562711295,34432000,,,,,,,,,,,
1993-07-16,1.5515133142471313,1.5921543202768758,1.5443418869900007,1.5921543202768758,86217600,,,,,,,,,,,
1993-07-19,1.5060924291610718,1.5347798984436822,1.4917484026957384,1.5204358719783486,122435200,,,,,,,,,,,
1993-07-20,1.5395604372024536,1.5395604372024536,1.4917480012644893,1.5156545110574213,74822400,,,,,,,,,,,
1993-07-21,1.5108731985092163,1.5108731985092163,1.467842291641491,1.5013107099110568,178963200,,,,,,,,,,,
1993-07-22,1.484575629234314,1.5634665670986772,1.4678417184580166,1.544341597370545,147584000,,,,,,,,,,,
1993-07-23,1.484575629234314,1.4965291730502148,1.4678417184580166,1.4726226690661708,92790400,,,,,,,,,,,
1993-07-26,1.4965299367904663,1.5156549162788553,1.4869674470462717,1.4965299367904663,65801600,,,,,,,,,,,
1993-07-27,1.443935751914978,1.5060922184902725,1.443935751914978,1.501310682454646,112220800,,,,,,,,,,,
1993-07-28,1.4965299367904663,1.5204358693269246,1.4295925085811048,1.453498441117563,113459200,,,,,,,,,,,
1993-07-29,1.5108731985092163,1.544342200426768,1.4821857327147376,1.4917482213128972,96534400,,,,,,,,,,,
1993-07-30,1.4152486324310303,1.4200301696349236,1.3769986693923537,1.3961236509116919,287936000,,,,,,,,,,,
1993-08-02,1.3913426399230957,1.4487175821127471,1.3817801495581539,1.4295926013828633,148208000,,,,,,,,,,,
1993-08-03,1.3961232900619507,1.4009048260299817,1.3769983134857595,1.3961232900619505,85136000,,,,,,,,,,,
1993-08-04,1.3961232900619507,1.4104673143180773,1.3722173611656951,1.4009048260299817,94416000,,,,,,,,,,,
1993-08-05,1.4295926094055176,1.4343735627907719,1.4009051381497022,1.4056860915349563,67910400,,,,,,,,,,,
1993-08-06,1.4009051322937012,1.451108060869498,1.3913426419150687,1.4295926034295985,71760000,,,,,,,,,,,
1993-08-09,1.3961232900619507,1.4152482666381416,1.3817798494537907,1.4009048260299817,70876800,,,,,,,,,,,
1993-08-10,1.3578734397888184,1.4009049321695117,1.3459204744350746,1.3961233958392076,192028800,,,,,,,,,,,
1993-08-11,1.3841702938079834,1.3961232579814526,1.3602637818130914,1.362654841566148,95974400,,,,,,,,,,,
1993-08-12,1.4152486324310303,1.4248111231906992,1.381780206596247,1.3865611601520227,77366400,,,,,,,,,,,
1993-08-13,1.439154863357544,1.4487173522049428,1.3961233717202481,1.415248349415046,61900800,,,,,,,,,,,
1993-08-16,1.4869670867919922,1.4965295742194393,1.4439356015445228,1.4487171370822036,78451200,,,,,,,,,,,
1993-08-17,1.4774045944213867,1.5013105210860622,1.453498084108799,1.4917480336906095,54272000,,,,,,,,,,,
1993-08-18,1.4774045944213867,1.5156545440031972,1.4630605715042517,1.4869670818168395,66012800,,,,,,,,,,,
1993-08-19,1.4200304746627808,1.4893584016502506,1.4104679818490524,1.477405431545151,114742400,,,,,,,,,,,
1993-08-20,1.4582797288894653,1.4678422170013703,1.4009048002180364,1.4056857524500108,73683200,,,,,,,,,,,
1993-08-23,1.4726238250732422,1.4965303478238638,1.4439363479614258,1.4439363479614258,59472000,,,,,,,,,,,
1993-08-24,1.4511080980300903,1.4726235560209666,1.4487176212862394,1.4630610653974538,39417600,,,,,,,,,,,
1993-08-25,1.4200304746627808,1.4534989076867086,1.3937334735129672,1.434373922059252,68800000,,,,,,,,,,,
1993-08-26,1.3793888092041016,1.4104673343170486,1.367435844586493,1.40568579828122,136256000,,,,,,,,,,,
1993-08-27,1.3746086359024048,1.386561607294592,1.3626556645102177,1.3817806521970395,67763200,,,,,,,,,,,
1993-08-30,1.388951301574707,1.4009048498742582,1.3722173845216932,1.3865608253739874,54012800,,,,,,,,,,,
1993-08-31,1.4367642402648926,1.443936254993128,1.4056862879734426,1.4104678256749925,93020800,,,,,,,,,,,
1993-09-01,1.4678425788879395,1.4774050693574112,1.434373570420739,1.4391551074795248,86035200,,,,,,,,,,,
1993-09-02,1.4654510021209717,1.5013104746569161,1.455888515021246,1.4774045487315492,55497600,,,,,,,,,,,
1993-09-03,1.4487169981002808,1.4678419711204307,1.439154511590206,1.463060436041464,26800000,,,,,,,,,,,
1993-09-07,1.4295926094055176,1.458280080661333,1.4200301189869124,1.4487175902427278,38659200,,,,,,,,,,,
1993-09-08,1.4248111248016357,1.4295926620109352,1.4009051896994928,1.415248634031155,54777600,,,,,,,,,,,
1993-09-09,1.4582797288894653,1.4630606811214397,1.4248107286738205,1.4343732167857253,29856000,,,,,,,,,,,
1993-09-10,1.4917491674423218,1.4965307065980458,1.4582807279456784,1.4726241781161382,56540800,,,,,,,,,,,
1993-09-13,1.4606701135635376,1.5013105395829431,1.4582796375972007,1.5013105395829431,33481600,,,,,,,,,,,
1993-09-14,1.439154863357544,1.4582798410523417,1.420029885662746,1.4534983048046417,57756800,,,,,,,,,,,
1993-09-15,1.4630614519119263,1.4678429903109336,1.4224210019375498,1.4487180040114314,60428800,,,,,,,,,,,
1993-09-16,1.4534982442855835,1.47740475723269,1.4487172918849482,1.4678422687834427,25641600,,,,,,,,,,,
1993-09-17,1.4534982442855835,1.4630607327348308,1.439154803435701,1.4439357558363364,25286400,,,,,,,,,,,
1993-09-20,1.4463268518447876,1.4869678829063566,1.4343738820729035,1.4582804052648985,34691200,,,,,,,,,,,
1993-09-21,1.4534982442855835,1.4797952334330076,1.4295923149864538,1.4439357558363364,57846400,,,,,,,,,,,
1993-09-22,1.4774045944213867,1.4917480336906095,1.4391546448395762,1.453498084108799,72051200,,,,,,,,,,,
1993-09-23,1.5060924291610718,1.515654918921942,1.4678424701175914,1.4774049598784615,72214400,,,,,,,,,,,
1993-09-24,1.5299981832504272,1.5443422080423943,1.5013107173144817,1.5013107173144817,91481600,,,,,,,,,,,
1993-09-27,1.5730292797088623,1.5778102310092115,1.553904307211781,1.5634667934603217,73472000,,,,,,,,,,,
1993-09-28,1.606498122215271,1.6112796584506257,1.573029703159786,1.573029703159786,84012800,,,,,,,,,,,
1993-09-29,1.587372899055481,1.6064978737428963,1.5443419978327508,1.6017169218949971,87529600,,,,,,,,,,,
1993-09-30,1.577810287475586,1.5921543091856591,1.5730293360041367,1.582591822594898,38400000,,,,,,,,,,,
1993-10-01,1.5682481527328491,1.592154666397286,1.5682481527328491,1.577810641469025,46048000,,,,,,,,,,,
1993-10-04,1.5802011489868164,1.6064981394432762,1.5778106726675036,1.5778106726675036,40505600,,,,,,,,,,,
1993-10-05,1.5921545028686523,1.620841966130719,1.5778104794136523,1.5825920151146304,86931200,,,,,,,,,,,
1993-10-06,1.6232330799102783,1.6351860483870315,1.5873735908318551,1.5921551284114546,77321600,,,,,,,,,,,
1993-10-07,1.6088887453079224,1.6399672745534108,1.6017173157725506,1.6256232481865618,41596800,,,,,,,,,,,
1993-10-08,1.6160619258880615,1.6208434660137425,1.573030982999303,1.6112809694108547,38086400,,,,,,,,,,,
1993-10-11,1.606498122215271,1.6208421472733356,1.573029703159786,1.616060611037981,36457600,,,,,,,,,,,
1993-10-12,1.611278772354126,1.630403739482082,1.5730288380982143,1.611278772354126,79296000,,,,,,,,,,,
1993-10-13,1.5921545028686523,1.6112794783766968,1.553904551852564,1.6017169906226747,62409600,,,,,,,,,,,
1993-10-14,1.5706390142440796,1.6064985017121893,1.5682485373857087,1.601717547995448,63257600,,,,,,,,,,,
1993-10-15,1.5443425178527832,1.5873734335651346,1.5347800272891379,1.5730299895437194,126425600,,,,,,,,,,,
1993-10-18,1.587372899055481,1.5921544345512895,1.5443419978327508,1.54912294968065,67750400,,,,,,,,,,,
1993-10-19,1.5347797870635986,1.6064981632414415,1.5204357616392212,1.568248206973788,91392000,,,,,,,,,,,
1993-10-20,1.5491231679916382,1.5634671928525936,1.5156547493960615,1.5395606793003318,81590400,,,,,,,,,,,
1993-10-21,1.52043616771698,1.5299986593378414,1.4917486928543955,1.5060927221097729,127142400,,,,,,,,,,,
1993-10-22,1.53717041015625,1.5443424235530774,1.5156549536138382,1.5156549536138382,47625600,,,,,,,,,,,
1993-10-25,1.5395604372024536,1.553904459807793,1.510872975639675,1.5395604372024536,48553600,,,,,,,,,,,
1993-10-26,1.52043616771698,1.5443426885932188,1.5156552137306343,1.539561150958703,66944000,,,,,,,,,,,
1993-10-27,1.5276079177856445,1.5395608843296025,1.5204359044000422,1.5204359044000422,45564800,,,,,,,,,,,
1993-10-28,1.5108731985092163,1.5395606643036952,1.5060922460341295,1.5252172232304486,56009600,,,,,,,,,,,
1993-10-29,1.5323885679244995,1.5347796276789305,1.5156546515312053,1.5204356037441595,39843200,,,,,,,,,,,
1993-11-01,1.5467325448989868,1.5586855087164233,1.5252170932980142,1.5347795810815505,30163200,,,,,,,,,,,
1993-11-02,1.5347797870635986,1.5586857179068747,1.5204357616392212,1.5539047651974252,42422400,,,,,,,,,,,
1993-11-03,1.5013110637664795,1.5395610271745426,1.4869676193125174,1.5299985363225268,56796800,,,,,,,,,,,
1993-11-04,1.4630614519119263,1.510873917660682,1.4630614519119263,1.5060929629099382,63177600,,,,,,,,,,,
1993-11-05,1.5060924291610718,1.5108733822174785,1.4534984436522578,1.4582799803567212,56432000,,,,,,,,,,,
1993-11-08,1.5013110637664795,1.520436045470511,1.4869676193125174,1.5108735546184953,28819200,,,,,,,,,,,
1993-11-09,1.4965299367904663,1.529998359071119,1.491748400094341,1.51087337958273,36320000,,,,,,,,,,,
1993-11-10,1.556295394897461,1.5610763480779886,1.510873421442089,1.5299984014603432,57177600,,,,,,,,,,,
1993-11-11,1.561076283454895,1.5778107861901356,1.549123317350315,1.5539048539809754,31158400,,,,,,,,,,,
1993-11-12,1.565858006477356,1.5778109740047566,1.5634675297014993,1.5634675297014993,34339200,,,,,,,,,,,
1993-11-15,1.5395604372024536,1.5682478987652324,1.5395604372024536,1.5682478987652324,29244800,,,,,,,,,,,
1993-11-16,1.5730292797088623,1.5825917659574031,1.5395602860150488,1.5491227722635896,47664000,,,,,,,,,,,
1993-11-17,1.5443425178527832,1.5873734335651346,1.5443425178527832,1.5825924801073648,72217600,,,,,,,,,,,
1993-11-18,1.5347797870635986,1.5586857179068747,1.5299982507061347,1.544342276130512,48438400,,,,,,,,,,,
1993-11-19,1.5323885679244995,1.5347796276789305,1.5204356037441595,1.5252171396050678,38403200,,,,,,,,,,,
1993-11-22,1.4726238250732422,1.5252178249356803,1.4630613327026367,1.5252178249356803,80355200,,,,,,,,,,,
1993-11-23,1.4797953367233276,1.5013107913239272,1.4774048603561536,1.4869673494728666,98256000,,,,,,,,,,,
1993-11-24,1.5060924291610718,1.525217408682812,1.4821859129348682,1.4821859129348682,32467200,,,,,,,,,,,
1993-11-26,1.5108731985092163,1.515654734632289,1.5060922460341295,1.5108731985092163,6403200,,,,,,,,,,,
1993-11-29,1.52043616771698,1.5299986593378414,1.5108736760961183,1.5108736760961183,32105600,,,,,,,,,,,
1993-11-30,1.5299981832504272,1.5395606718957424,1.4965297648158185,1.5013107173144817,44153600,,,,,,,,,,,
1993-12-01,1.5586862564086914,1.5730302867887076,1.5395612716674805,1.5395612716674805,58886400,,,,,,,,,,,
1993-12-02,1.5849826335906982,1.587373109832063,1.563467180122441,1.5682481326051707,51936000,,,,,,,,,,,
1993-12-03,1.6399669647216797,1.6543104047306332,1.5969354773989348,1.6017170131672143,114502400,,,,,,,,,,,
1993-12-06,1.6232330799102783,1.6351860483870315,1.6064985738539257,1.6256235568759962,59337600,,,,,,,,,,,
1993-12-07,1.6351851224899292,1.6447476085863615,1.625622636393497,1.625622636393497,32780800,,,,,,,,,,,
1993-12-08,1.5969362258911133,1.601717763900524,1.5730302867887076,1.5873737335205078,105900800,,,,,,,,,,,
1993-12-09,1.5515133142471313,1.5969352717816296,1.5395603518373795,1.5969352717816296,61465600,,,,,,,,,,,
1993-12-10,1.565858006477356,1.5730300204530432,1.5443425481984112,1.5539050389499554,19916800,,,,,,,,,,,
1993-12-13,1.556295394897461,1.5682483614968519,1.5443424282980698,1.5586858714877248,20112000,,,,,,,,,,,
