Date,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1995-03-10,1.9629966020584106,1.9629966020584106,1.9332543366339587,1.9406904773720643,26088750,,,,,,,,,,,
1995-03-13,1.9704331159591675,2.00017538412628,1.9629967830746617,1.9704331159591675,30138750,,,,,,,,,,,
1995-03-14,1.9778677225112915,2.015045351804199,1.9778677225112913,2.000174606424008,24873750,,,,,,,,,,,
1995-03-15,1.9481257200241089,1.9927389236716724,1.9406903456333908,1.9927389236716724,24436350,,,,,,,,,,,
1995-03-16,1.9778677225112915,1.9778677225112913,1.948125274447872,1.948125274447872,19735650,,,,,,,,,,,
1995-03-17,1.9853029251098633,2.0076098071114297,1.962995851647706,1.9853029251098633,29170800,,,,,,,,,,,
1995-03-20,2.0001749992370605,2.059659715585456,1.9704327367931853,1.9927388592441566,20464650,,,,,,,,,,,
1995-03-21,2.037353038787842,2.059660122954031,1.9834447945248197,2.029917663166917,46642500,,,,,,,,,,,
1995-03-22,1.9629966020584106,1.9853036840480782,1.9406904773720643,1.9704329342571807,87223500,,,,,,,,,,,
1995-03-23,1.8960760831832886,1.9704324960508846,1.873769197615134,1.9704324960508846,53838000,,,,,,,,,,,
1995-03-24,1.9109477996826172,1.933253919556675,1.8812053492140923,1.8960760957967975,59328450,,,,,,,,,,,
1995-03-27,1.9258184432983398,1.9332538161921484,1.896075994420043,1.9109476975107231,55688850,,,,,,,,,,,
1995-03-28,1.9481257200241089,1.9481257200241089,1.9109480822279143,1.9258188310093503,43761600,,,,,,,,,,,
1995-03-29,1.9035106897354126,1.9704317024068942,1.8737684429048531,1.9481246343628855,42786900,,,,,,,,,,,
1995-03-30,1.8663331270217896,1.9258178138761703,1.8365906878643243,1.9183824434124916,42184800,,,,,,,,,,,
1995-03-31,1.8588985204696655,1.8960761539083522,1.82172069557035,1.8291560690895843,21331350,,,,,,,,,,,
1995-04-03,1.9109477996826172,1.9258185462653223,1.8365913863203707,1.8514630902061904,34187400,,,,,,,,,,,
1995-04-04,1.873769760131836,1.9778684630605186,1.8440273009323096,1.8737697601318362,62237700,,,,,,,,,,,
1995-04-05,1.8588985204696655,1.873769267508134,1.8291560690895843,1.873769267508134,42781500,,,,,,,,,,,
1995-04-06,1.7473645210266113,1.8588985732747532,1.7399291472961629,1.844026868510685,51304050,,,,,,,,,,,
1995-04-07,1.8217213153839111,1.8514637768834221,1.7696721513552873,1.784542903453308,74368800,,,,,,,,,,,
1995-04-10,1.8217213153839111,1.8291566914329214,1.7919782795023185,1.814285173492125,33039900,,,,,,,,,,,
1995-04-11,1.8514633178710938,1.8514633178710938,1.8291562379509347,1.8440269863622192,27496800,,,,,,,,,,,
1995-04-12,1.9035106897354126,1.9109470172852305,1.8588977024106623,1.8737684429048531,20217600,,,,,,,,,,,
1995-04-13,1.9035106897354126,1.94068926411579,1.8588977024106623,1.9183823875323258,23033700,,,,,,,,,,,
1995-04-17,1.8551808595657349,1.918383753464172,1.8514636504468132,1.910948377922924,35958600,,,,,,,,,,,
1995-04-18,1.8365912437438965,1.8812052031741906,1.8217204983156228,1.8663336919034845,38098350,,,,,,,,,,,
1995-04-19,1.7994139194488525,1.8365915551660044,1.762235326428498,1.8291561811910864,52084350,,,,,,,,,,,
1995-04-20,1.777106523513794,1.8291556581397728,1.7622348225133528,1.8142841485999173,34001100,,,,,,,,,,,
1995-04-21,1.7845426797866821,1.7919780549037756,1.769671929552495,1.7845426797866821,62858700,,,,,,,,,,,
1995-04-24,1.8105673789978027,1.8217207266579287,1.7696715794500422,1.7919777003883979,55102950,,,,,,,,,,,
1995-04-25,1.7696720361709595,1.8365919479419237,1.7622357033024951,1.814285055404027,56012850,,,,,,,,,,,
1995-04-26,1.7250574827194214,1.7845421904923986,1.717622109640994,1.7696714443355435,53532900,,,,,,,,,,,
1995-04-27,1.8588985204696655,1.8960761539083522,1.6655728736900814,1.7250575849896148,150140250,,,,,,,,,,,
1995-04-28,1.814284324645996,1.8886405393362042,1.7845420685226379,1.8663336557830814,66035250,,,,,,,,,,,
1995-05-01,1.7882596254348755,1.8291554095386826,1.7771062819867172,1.8217200387004702,49532850,,,,,,,,,,,
1995-05-02,1.7733886241912842,1.791977535245062,1.769671416362372,1.791977535245062,43858800,,,,,,,,,,,
1995-05-03,1.873769760131836,1.9035120278706834,1.777107389980582,1.7845427654546147,91555650,,,,,,,,,,,
1995-05-04,1.8291558027267456,1.940689835564921,1.8291558027267456,1.8960758778005693,68866200,,,,,,,,,,,
1995-05-05,1.8217213153839111,1.873769905030453,1.814285173492125,1.8588991529324324,30327750,,,,,,,,,,,
1995-05-08,1.8365912437438965,1.8626155268948958,1.8217204983156228,1.8365912437438965,24262200,,,,,,,,,,,
1995-05-09,1.8440274000167847,1.8737698608144524,1.8142851306798065,1.8588991090673421,35996400,,,,,,,,,,,
1995-05-10,1.8514633178710938,1.8737694404880203,1.8217208637452926,1.8514633178710938,22288500,,,,,,,,,,,
1995-05-11,1.9109477996826172,1.9109477996826174,1.829156013029018,1.8440267596117232,38153700,,,,,,,,,,,
1995-05-12,1.9332538843154907,1.977867846395947,1.8960760612333258,1.9035114343891395,72420750,,,,,,,,,,,
1995-05-15,2.018764019012451,2.029917368013145,1.933254244164511,1.955561133626554,56471850,,,,,,,,,,,
1995-05-16,2.0410711765289307,2.0819669863629877,2.015046117727468,2.0224822590864866,88011900,,,,,,,,,,,
1995-05-17,2.0522236824035645,2.0894013070588953,2.044787353338047,2.059659054166164,48359700,,,,,,,,,,,
1995-05-18,1.9853029251098633,2.0596591346282214,1.9853029251098633,2.052223762575154,37798650,,,,,,,,,,,
1995-05-19,2.0224807262420654,2.0224807262420654,1.962995278207049,1.970431605390732,31641300,,,,,,,,,,,
1995-05-22,2.0001749992370605,2.044788009981583,1.9853034850938327,2.044788009981583,35698050,,,,,,,,,,,
1995-05-23,2.074530839920044,2.074530839920044,1.9964571953924288,2.007610737291242,34003800,,,,,,,,,,,
1995-05-24,2.23811411857605,2.2455494942060845,2.1637578732868246,2.178629581850309,121258350,,,,,,,,,,,
1995-05-25,2.2009363174438477,2.290163307622641,2.171194051204473,2.252985666284092,56305800,,,,,,,,,,,
1995-05-26,2.1488873958587646,2.2009367550477865,2.126580500283368,2.2009367550477865,33050700,,,,,,,,,,,
1995-05-30,2.037353038787842,2.1563224950149316,2.037353038787842,2.1563224950149316,64639350,,,,,,,,,,,
1995-05-31,2.067094564437866,2.074529936698685,1.9704322360594693,2.044787490352428,49482900,,,,,,,,,,,
1995-06-01,2.1191442012786865,2.134014947960749,2.0819663772704087,2.0819663772704087,38859750,,,,,,,,,,,
1995-06-02,2.141450881958008,2.1637569998438084,2.052223921426929,2.1117086256011834,41283000,,,,,,,,,,,
1995-06-05,2.1191442012786865,2.2009357970181465,2.0968371239524712,2.2009357970181465,43310700,,,,,,,,,,,
1995-06-06,2.067094564437866,2.126579265669784,2.022481373569972,2.1191438934089653,33983550,,,,,,,,,,,
1995-06-07,2.0968375205993652,2.1191446021452847,2.0596598810190274,2.0819667711042866,30613950,,,,,,,,,,,
1995-06-08,2.1191442012786865,2.134014947960749,2.0968371239524712,2.111708827937655,19055250,,,,,,,,,,,
1995-06-09,2.186063528060913,2.19349889882912,2.0894010276264097,2.1191434680020276,37539450,,,,,,,,,,,
1995-06-12,2.215806484222412,2.2529850730752203,2.163757149086709,2.215806484222412,41046750,,,,,,,,,,,
1995-06-13,2.22324275970459,2.2529852113995426,2.186064360029795,2.245548880498439,43447050,,,,,,,,,,,
1995-06-14,2.22324275970459,2.2306781333025394,2.1934997336277444,2.22324275970459,30049650,,,,,,,,,,,
1995-06-15,2.22324275970459,2.2529852113995426,2.2009358730682176,2.22324275970459,19678950,,,,,,,,,,,
1995-06-16,2.23811411857605,2.2529858271395344,2.2009364745831452,2.2455494942060845,26306100,,,,,,,,,,,
1995-06-19,2.297597885131836,2.3273403325070627,2.245548554360038,2.252984884181106,39505050,,,,,,,,,,,
1995-06-20,2.3199052810668945,2.3422121675507674,2.2752913166385196,2.3124699075197763,41229000,,,,,,,,,,,
1995-06-21,2.3124704360961914,2.364518828665577,2.27529183671678,2.3570834534189067,47906100,,,,,,,,,,,
1995-06-22,2.3868250846862793,2.4091319685397625,2.319905007507651,2.3347757528483544,71227350,,,,,,,,,,,
1995-06-23,2.3347761631011963,2.39426087806177,2.2678560741637717,2.3793901301080678,78651000,,,,,,,,,,,
1995-06-26,2.267855405807495,2.34964698443651,2.2306775895766555,2.334775475023006,40347450,,,,,,,,,,,
1995-06-27,2.2455484867095947,2.3199048900984707,2.230677742121492,2.252984816306632,36228600,,,,,,,,,,,
1995-06-28,2.2418313026428223,2.2901624675531345,2.1860639995183564,2.238113137805446,42115950,,,,,,,,,,,
1995-06-29,2.297597885131836,2.31990495998901,2.230677809323932,2.252984884181106,42813900,,,,,,,,,,,
1995-06-30,2.297597885131836,2.3422118433855807,2.275291001735265,2.305033257649889,27302400,,,,,,,,,,,
1995-07-03,2.327341079711914,2.3496479702702273,2.2901632478824996,2.3050339976929366,12094650,,,,,,,,,,,
1995-07-05,2.3050336837768555,2.3645183980635265,2.29759830988424,2.33477613665051,38658600,,,,,,,,,,,
1995-07-06,2.342211961746216,2.349647334640006,2.275291116714142,2.3124697043286058,39179700,,,,,,,,,,,
1995-07-07,2.4016964435577393,2.4091318157565516,2.334775604780693,2.334775604780693,52281450,,,,,,,,,,,
1995-07-10,2.4240036010742188,2.4686167966328054,2.4016967161040004,2.4091320891465844,36128700,,,,,,,,,,,
1995-07-11,2.3199052810668945,2.424003765557252,2.3199052810668945,2.424003765557252,36520200,,,,,,,,,,,
1995-07-12,2.4314382076263428,2.4463089490236345,2.342211270255361,2.349646640954007,36703800,,,,,,,,,,,
1995-07-13,2.4240036010742188,2.5057944276881923,2.386825204176366,2.4314389741168028,32470200,,,,,,,,,,,
1995-07-14,2.4277217388153076,2.438875088962488,2.3645188469325946,2.4016974465992282,29301750,,,,,,,,,,,
1995-07-17,2.513230562210083,2.513230562210083,2.4388741571292503,2.4463095295924915,41150700,,,,,,,,,,,
1995-07-18,2.3868250846862793,2.5132306322156124,2.3793897120159277,2.5132306322156124,53179200,,,,,,,,,,,
1995-07-19,2.2752912044525146,2.371954502090282,2.17119349093734,2.2604204580914984,98180100,,,,,,,,,,,
1995-07-20,2.282726526260376,2.3050326378163217,2.2455479505221687,2.275290389899521,55798200,,,,,,,,,,,
1995-07-21,2.286444902420044,2.327340702260526,2.260420615820774,2.260420615820774,31044600,,,,,,,,,,,
1995-07-24,2.3310585021972656,2.3422120405648137,2.28272733226724,2.3050334516992406,27229500,,,,,,,,,,,
1995-07-25,2.3942604064941406,2.4240034282285574,2.3347757032495275,2.3645179591415326,43366050,,,,,,,,,,,
1995-07-26,2.513230562210083,2.513230562210083,2.40913190143388,2.4240034122027683,49709700,,,,,,,,,,,
1995-07-27,2.580151081085205,2.617328715635121,2.5206663680076895,2.528101741749165,40501350,,,,,,,,,,,
1995-07-28,2.5057950019836426,2.572716055152961,2.498359627236968,2.572716055152961,28096200,,,,,,,,,,,
1995-07-31,2.4909229278564453,2.5132299975372208,2.4537453080509066,2.5132299975372208,17105850,,,,,,,,,,,
1995-08-01,2.416567087173462,2.49835866693705,2.371954089998773,2.49835866693705,30454650,,,,,,,,,,,
1995-08-02,2.357083320617676,2.513231361438342,2.3347764302917717,2.4463103075393047,48919950,,,,,,,,,,,
1995-08-03,2.3384945392608643,2.357083456049973,2.247408464072884,2.3050341061191215,71761950,,,,,,,,,,,
1995-08-04,2.4016964435577393,2.4091318157565516,2.319904860383068,2.334775604780693,22397850,,,,,,,,,,,
1995-08-07,2.397977828979492,2.4537453118062214,2.3868244855825935,2.4016959930329094,15670800,,,,,,,,,,,
1995-08-08,2.3756721019744873,2.416567905708425,2.3645185617120306,2.409132531301206,12748050,,,,,,,,,,,
1995-08-09,2.4388744831085205,2.4463098565655716,2.3942607106811975,2.416567596894859,23404950,,,,,,,,,,,
1995-08-10,2.4537456035614014,2.4760517186257633,2.4314385311941313,2.438873902882252,22918950,,,,,,,,,,,
1995-08-11,2.4314382076263428,2.4686160184223533,2.3793890810513716,2.4611806477237073,18045450,,,,,,,,,,,
1995-08-14,2.4909229278564453,2.498358298649106,2.401695989357253,2.42400286757747,28755000,,,,,,,,,,,
1995-08-15,2.4760525226593018,2.513231116317919,2.4240039466381305,2.4983594108095706,24783300,,,,,,,,,,,
1995-08-16,2.542973756790161,2.542973756790161,2.4686175157170567,2.476052890925493,31606200,,,,,,,,,,,
1995-08-17,2.568997621536255,2.5727157871739523,2.5281018201950363,2.542973333981982,26642250,,,,,,,,,,,
1995-08-18,2.5727157592773438,2.6098933945777385,2.5355371666737567,2.5950218809520487,38807100,,,,,,,,,,,
1995-08-21,2.5169475078582764,2.6396348742157416,2.5132303006649996,2.617327993305029,31201200,,,,,,,,,,,
1995-08-22,2.542973756790161,2.5504091319985975,2.46118214050862,2.5206668653221627,32066550,,,,,,,,,,,
1995-08-23,2.550408363342285,2.5801508125154475,2.5132307326622154,2.542972990374763,25450200,,,,,,,,,,,
1995-08-24,2.5281014442443848,2.557843701552782,2.4834882497424005,2.557843701552782,35104050,,,,,,,,,,,
1995-08-25,2.542973756790161,2.5727162149272687,2.528102240530599,2.542973756790161,21134250,,,,,,,,,,,
1995-08-28,2.4648983478546143,2.557843467832426,2.4537457682254686,2.5429727234582504,28777950,,,,,,,,,,,
1995-08-29,2.416567087173462,2.4463093405707035,2.312469391743703,2.43887396868198,68793300,,,,,,,,,,,
1995-08-30,2.3719546794891357,2.4463099485402195,2.3347760876604218,2.424003827330417,48201750,,,,,,,,,,,
1995-08-31,2.3868250846862793,2.4165673412101145,2.364518009372189,2.3793897120159277,28209600,,,,,,,,,,,
1995-09-01,2.3347761631011963,2.3868255040849187,2.319905415147494,2.3868255040849187,41072400,,,,,,,,,,,
1995-09-05,2.632200002670288,2.647070748874801,2.3347758884703684,2.3347758884703684,98297550,,,,,,,,,,,
1995-09-06,2.5875864028930664,2.63963554972383,2.498359239337291,2.5132309438249356,67088250,,,,,,,,,,,
1995-09-07,2.6098928451538086,2.647070472627722,2.5652788880506003,2.595021334658808,32711850,,,,,,,,,,,
1995-09-08,2.6098928451538086,2.6321997279751135,2.5652788880506003,2.6098928451538086,24305400,,,,,,,,,,,
1995-09-11,2.6916844844818115,2.728862304172548,2.602457525763443,2.602457525763443,59000400,,,,,,,,,,,
1995-09-12,2.669377565383911,2.736297639929174,2.6396351185698617,2.7214268951736478,28702350,,,,,,,,,,,
1995-09-13,2.736297845840454,2.7883471795469954,2.6619423933220485,2.6693777662593363,40741650,,,,,,,,,,,
1995-09-14,2.669377565383911,2.7957823420966736,2.6396351185698617,2.758604522904861,51487650,,,,,,,,,,,
1995-09-15,2.23811411857605,2.349648199318863,2.171194206220275,2.305034222392508,384968700,,,,,,,,,,,
1995-09-18,2.364518642425537,2.364518642425537,2.2604209081826014,2.2901631726693426,111746250,,,,,,,,,,,
1995-09-19,2.3868250846862793,2.4314388523932458,2.364518009372189,2.3719543393455758,71099100,,,,,,,,,,,
1995-09-20,2.368236780166626,2.4463102235133007,2.364518614228806,2.416567959381234,56150550,,,,,,,,,,,
1995-09-21,2.3124704360961914,2.371955161215614,2.290163353052814,2.364518828665577,43667100,,,,,,,,,,,
1995-09-22,2.342211961746216,2.349647334640006,2.275291116714142,2.2975980012379624,28745550,,,,,,,,,,,
1995-09-25,2.327341079711914,2.364518720080664,2.275291732229405,2.357083345175446,29099250,,,,,,,,,,,
1995-09-26,2.282726526260376,2.3793890234505297,2.282726526260376,2.357081954591826,39081150,,,,,,,,,,,
1995-09-27,2.297597885131836,2.312469587470957,2.163756967673616,2.260420256699159,83974050,,,,,,,,,,,
1995-09-28,2.3347761631011963,2.34221230292061,2.2678560741637717,2.319905415147494,49927050,,,,,,,,,,,
1995-09-29,2.282726526260376,2.371953652931881,2.2678550193808724,2.334775077193674,44082900,,,,,,,,,,,
1995-10-02,2.2399721145629883,2.312469432890502,2.2232422881899456,2.297597731545502,22100850,,,,,,,,,,,
1995-10-03,2.297597885131836,2.312469587470957,2.230677809323932,2.260420256699159,52654050,,,,,,,,,,,
1995-10-04,2.260420799255371,2.312470142520283,2.2306783447412286,2.2678561735580955,38646450,,,,,,,,,,,
1995-10-05,2.290163040161133,2.290163040161133,2.2083714346337184,2.2604207773952707,56722950,,,,,,,,,,,
1995-10-06,2.2455484867095947,2.3347756346865736,2.238113114415543,2.3050331882073816,49299300,,,,,,,,,,,
1995-10-09,2.1934993267059326,2.2306777194836664,2.111708509156038,2.2306777194836664,61938000,,,,,,,,,,,
1995-10-10,2.2009363174438477,2.2009363174438477,2.08196686956501,2.156322343702777,78255450,,,,,,,,,,,
1995-10-11,2.290163040161133,2.3347762428492786,2.215806808864537,2.3050337886227696,68327550,,,,,,,,,,,
1995-10-12,2.368236780166626,2.379390320676807,2.3050338945040165,2.312470226379657,60049350,,,,,,,,,,,
1995-10-13,2.3496479988098145,2.431439612749323,2.3199057329850237,2.3868258310908033,75654000,,,,,,,,,,,
1995-10-16,2.3793892860412598,2.3942600287197005,2.349646843381515,2.3570822147207355,37396350,,,,,,,,,,,
1995-10-17,2.4277217388153076,2.4314397136583756,2.319905829265223,2.386825930148305,69709950,,,,,,,,,,,
1995-10-18,2.5578432083129883,2.5727149084812497,2.427720474759646,2.461180890700503,146954250,,,,,,,,,,,
1995-10-19,2.632200002670288,2.6396353757725444,2.535536897510449,2.5429730364551775,75375900,,,,,,,,,,,
1995-10-20,2.5355374813079834,2.6470713583525716,2.513231356865317,2.6396359835383496,66594150,,,,,,,,,,,
1995-10-23,2.542973756790161,2.5504091319985975,2.490924407185055,2.505795157601928,40321800,,,,,,,,,,,
1995-10-24,2.5875864028930664,2.60245791592008,2.54297320403644,2.5652793248131767,45974250,,,,,,,,,,,
1995-10-25,2.5578432083129883,2.609892531487015,2.5355363281726087,2.609892531487015,29930850,,,,,,,,,,,
1995-10-26,2.520665168762207,2.5801498535389626,2.4537451137814683,2.54297204521633,32055750,,,,,,,,,,,
1995-10-27,2.5727157592773438,2.58758650706048,2.4983593399127235,2.5057947138042915,32741550,,,,,,,,,,,
1995-10-30,2.624764919281006,2.6619427461989447,2.5875865179811495,2.609893405592552,41168250,,,,,,,,,,,
1995-10-31,2.5950217247009277,2.6768133215716525,2.5950217247009277,2.661942574683912,31108050,,,,,,,,,,,
1995-11-01,2.624764919281006,2.6619427461989447,2.5875865179811495,2.6024580316696033,37859400,,,,,,,,,,,
1995-11-02,2.72886323928833,2.7362986143137995,2.6322006835078815,2.639636058533351,56992950,,,,,,,,,,,
1995-11-03,2.751168966293335,2.7660397100530325,2.6981906732230265,2.7362974566912914,37719000,,,,,,,,,,,
1995-11-06,2.684248924255371,2.8255252035804523,2.676812786455536,2.728862113303198,39363300,,,,,,,,,,,
1995-11-07,2.624764919281006,2.676813494044842,2.5652794389091076,2.6693781201218933,52207200,,,,,,,,,,,
1995-11-08,2.661943197250366,2.7437348132502435,2.624765364032851,2.647071489581345,38385900,,,,,,,,,,,
1995-11-09,2.8032186031341553,2.8032186031341553,2.721427014407437,2.721427014407437,56284200,,,,,,,,,,,
1995-11-10,2.8032186031341553,2.8701386806113853,2.7511692710639832,2.780911719181138,42309000,,,,,,,,,,,
1995-11-13,2.736297845840454,2.8627033979078567,2.7214270999658776,2.7957825524842836,37777050,,,,,,,,,,,
1995-11-14,2.7139923572540283,2.8106547168730507,2.699120650622973,2.706556025286855,43622550,,,,,,,,,,,
1995-11-15,2.7883477210998535,2.79578309548124,2.7065559224554883,2.751169891889666,50059350,,,,,,,,,,,
1995-11-16,2.825526237487793,2.877574817538547,2.7586053763953524,2.7809124577332716,56000700,,,,,,,,,,,
1995-11-17,2.8627030849456787,2.8998807114101677,2.818089129053802,2.8403960112694437,50357700,,,,,,,,,,,
1995-11-20,2.7065556049346924,2.8924458779417335,2.7065556049346924,2.885010504432631,30149550,,,,,,,,,,,
1995-11-21,2.72886323928833,2.751170130207409,2.6842500318321756,2.706556156908584,48174750,,,,,,,,,,,
1995-11-22,2.6656594276428223,2.7437338060423357,2.64707051785794,2.7437338060423357,34026750,,,,,,,,,,,
1995-11-24,2.684248924255371,2.6991196681703324,2.6247642254502286,2.6916842962128515,19989450,,,,,,,,,,,
1995-11-27,2.70283842086792,2.766040340751426,2.6842495082782825,2.7288627070327816,54460350,,,,,,,,,,,
1995-11-28,2.7957825660705566,2.8032187048864365,2.6916846639940593,2.706555409940901,49608450,,,,,,,,,,,
1995-11-29,2.780912160873413,2.847832057518922,2.7586050819167545,2.8255259358654543,34668000,,,,,,,,,,,
1995-11-30,2.699120283126831,2.7883474473939907,2.68424953582378,2.780912073742465,34888050,,,,,,,,,,,
1995-12-01,2.6545073986053467,2.7214274877213995,2.6098934314793887,2.7065557824247977,45725850,,,,,,,,,,,
1995-12-04,2.70283842086792,2.751169593600977,2.580151023394423,2.647070917256487,59077350,,,,,,,,,,,
1995-12-05,2.6768128871917725,2.780911544804631,2.6321996964650216,2.684249025271451,57187350,,,,,,,,,,,
1995-12-06,2.6024577617645264,2.6842493554225326,2.5429730534044395,2.6693778432764272,50564250,,,,,,,,,,,
1995-12-07,2.632200002670288,2.706555456838414,2.572715486167293,2.6991200837361577,44254350,,,,,,,,,,,
1995-12-08,2.7734763622283936,2.7809117349741483,2.6545069520053555,2.6916845815765655,67216500,,,,,,,,,,,
1995-12-11,2.7586052417755127,2.832961473917581,2.7586052417755127,2.8180899594442583,44805150,,,,,,,,,,,
1995-12-12,2.6470696926116943,2.7734753885044645,2.6396343224763816,2.7734753885044645,34990650,,,,,,,,,,,
1995-12-13,2.5727157592773438,2.6693781088560304,2.557844054191015,2.6396356559865652,51725250,,,,,,,,,,,
1995-12-14,2.4909229278564453,2.6247638142566294,2.386824481929697,2.5875854286088567,109447200,,,,,,,,,,,
1995-12-15,2.580151081085205,2.6322002289606106,2.5504086288161303,2.5652793762990815,122081850,,,,,,,,,,,
